"Species","Plot","Treat.Code","Subplot","Year","PC.F","L.sim"
"Plantago erecta",84,"C","No Grass",2017,-1.01453268637674,13.963931156297
"Plantago erecta",30,"C","No Grass",2017,-1.01453268637674,14.5281187826304
"Plantago erecta",97,"D","No Grass",2016,-1.01453268637674,14.4200678416485
"Plantago erecta",84,"C","No Grass",2016,-1.01453268637674,21.9304216977658
"Plantago erecta",30,"C","No Grass",2016,-1.01453268637674,25.0971205317555
"Plantago erecta",98,"C","Grass",2017,-1.01453268637674,4.63202972425952
"Plantago erecta",85,"D","Grass",2017,-1.01453268637674,2.49586921135638
"Plantago erecta",37,"W","Grass",2017,-1.01453268637674,6.41188259856039
"Plantago erecta",98,"C","Grass",2016,-1.01453268637674,7.73742828597402
"Plantago erecta",85,"D","Grass",2016,-1.01453268637674,3.99318683822412
"Plantago erecta",37,"W","Grass",2016,-1.01453268637674,10.4928190107953
"Plantago erecta",98,"C","No Grass",2017,-1.01453268637674,7.69095398335114
"Plantago erecta",85,"D","No Grass",2017,-1.01453268637674,9.6517072665627
"Plantago erecta",37,"W","No Grass",2017,-1.01453268637674,11.6082733668593
"Plantago erecta",98,"C","No Grass",2016,-1.01453268637674,13.6413374572593
"Plantago erecta",85,"D","No Grass",2016,-1.01453268637674,17.9101870088018
"Plantago erecta",37,"W","No Grass",2016,-1.01453268637674,19.9604402803783
"Plantago erecta",99,"D","Grass",2017,-1.01453268637674,1.81966900402553
"Plantago erecta",86,"C","Grass",2017,-1.01453268637674,10.0451673203532
"Plantago erecta",49,"W","Grass",2017,-1.01453268637674,8.08072483200426
"Plantago erecta",99,"D","Grass",2016,-1.01453268637674,3.29714644036224
"Plantago erecta",86,"C","Grass",2016,-1.01453268637674,16.7978775196142
"Plantago erecta",49,"W","Grass",2016,-1.01453268637674,14.4578927493358
"Plantago erecta",99,"D","No Grass",2017,-1.01453268637674,7.24249784831383
