"Species","Plot","Year","Count","Notes","viable","Treat.Code","avg.num.per.sub","p.surv","PC.G","PC.F","PC.s13"
"Plantago erecta",55,2016,67,"",84,"W",84,0.797619047619048,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",30,2017,75,NA,99,"C",99,0.757575757575758,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",29,2016,67,"",84,"W",84,0.797619047619048,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",50,2016,80,"",84,"C",84,0.952380952380952,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",17,2016,102,"",84,"W",102,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",29,2017,74,NA,99,"W",99,0.747474747474748,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",55,2017,71,NA,99,"W",99,0.717171717171717,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",97,2016,86,"",84,"D",86,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",96,2016,74,"",84,"C",84,0.880952380952381,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",93,2016,66,"",84,"D",84,0.785714285714286,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",18,2017,23,NA,99,"C",99,0.232323232323232,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",82,2016,73,"",84,"C",84,0.869047619047619,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",83,2016,68,"",84,"D",84,0.80952380952381,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",86,2016,83,"",84,"C",84,0.988095238095238,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",18,2016,94,"",84,"C",94,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",81,2016,91,"",84,"D",91,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",84,2017,76,NA,99,"C",99,0.767676767676768,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",92,2016,85,"",84,"C",85,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",98,2017,71,NA,99,"C",99,0.717171717171717,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",95,2016,72,"",84,"D",84,0.857142857142857,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",87,2016,79,"",84,"D",84,0.94047619047619,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",96,2017,91,NA,99,"C",99,0.919191919191919,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",59,2017,85,NA,99,"W",99,0.858585858585859,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",84,2016,81,"",84,"C",84,0.964285714285714,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",98,2016,97,"",84,"C",97,1,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",99,2016,60,"",84,"D",84,0.714285714285714,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",85,2016,75,"",84,"D",84,0.892857142857143,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",92,2017,63,NA,99,"C",99,0.636363636363636,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",91,2016,72,"",84,"D",84,0.857142857142857,0.102902256973463,-1.01453268637674,0.0861268277326971
"Plantago erecta",30,2016,86,"",84,"C",86,1,0.102902256973463,-1.01453268637674,0.0861268277326971
